inst_id,year,n_works,n_international_any,international_share_any,n_inter_african,inter_african_share,n_extra_african,extra_african_share
I4405257764,2025,0,0,NA,0,NA,0,NA
I100352790,2006,33,8,0.24242424242424243,1,0.030303030303030304,7,0.21212121212121213
I100352790,2007,39,8,0.20512820512820512,2,0.05128205128205128,6,0.15384615384615385
I100352790,2008,35,2,0.05714285714285714,1,0.02857142857142857,1,0.02857142857142857
I100352790,2009,25,6,0.24,3,0.12,3,0.12
I100352790,2010,49,3,0.061224489795918366,1,0.02040816326530612,2,0.04081632653061224
I100352790,2011,63,11,0.1746031746031746,5,0.07936507936507936,7,0.1111111111111111
I100352790,2012,54,17,0.3148148148148148,2,0.037037037037037035,15,0.2777777777777778
I100352790,2013,95,5,0.05263157894736842,1,0.010526315789473684,4,0.042105263157894736
I100352790,2014,141,15,0.10638297872340426,1,0.0070921985815602835,14,0.09929078014184398
I100352790,2015,127,10,0.07874015748031496,0,0,10,0.07874015748031496
I100352790,2016,130,29,0.2230769230769231,2,0.015384615384615385,28,0.2153846153846154
I100352790,2017,163,40,0.24539877300613497,5,0.03067484662576687,39,0.2392638036809816
I100352790,2018,207,43,0.20772946859903382,9,0.043478260869565216,38,0.18357487922705315
I100352790,2019,261,41,0.15708812260536398,10,0.038314176245210725,38,0.14559386973180077
I100352790,2020,303,34,0.11221122112211221,15,0.04950495049504951,28,0.0924092409240924
I100352790,2021,254,54,0.2125984251968504,9,0.03543307086614173,47,0.18503937007874016
I100352790,2022,372,92,0.24731182795698925,22,0.05913978494623656,85,0.22849462365591397
I100352790,2023,331,94,0.283987915407855,29,0.08761329305135952,81,0.24471299093655588
I100352790,2024,327,144,0.44036697247706424,24,0.07339449541284404,135,0.41284403669724773
I100352790,2025,597,239,0.40033500837520936,69,0.11557788944723618,208,0.34840871021775544
I4405266575,2006,0,0,NA,0,NA,0,NA
I4405266575,2007,0,0,NA,0,NA,0,NA
I4405266575,2008,0,0,NA,0,NA,0,NA
I4405266575,2009,0,0,NA,0,NA,0,NA
I4405266575,2010,0,0,NA,0,NA,0,NA
I4405266575,2011,0,0,NA,0,NA,0,NA
I4405266575,2012,0,0,NA,0,NA,0,NA
I4405266575,2013,0,0,NA,0,NA,0,NA
I4405266575,2014,0,0,NA,0,NA,0,NA
I4405266575,2015,0,0,NA,0,NA,0,NA
I4405266575,2016,0,0,NA,0,NA,0,NA
I4405266575,2017,0,0,NA,0,NA,0,NA
I4405266575,2018,0,0,NA,0,NA,0,NA
I4405266575,2019,0,0,NA,0,NA,0,NA
I4405266575,2020,0,0,NA,0,NA,0,NA
I4405266575,2021,0,0,NA,0,NA,0,NA
I4405266575,2022,0,0,NA,0,NA,0,NA
I4405266575,2023,0,0,NA,0,NA,0,NA
I4405266575,2024,0,0,NA,0,NA,0,NA
I4405266575,2025,0,0,NA,0,NA,0,NA
I169864488,2006,29,6,0.20689655172413793,4,0.13793103448275862,2,0.06896551724137931
I169864488,2007,17,8,0.47058823529411764,4,0.23529411764705882,5,0.29411764705882354
I169864488,2008,15,4,0.26666666666666666,0,0,4,0.26666666666666666
I169864488,2009,25,6,0.24,1,0.04,5,0.2
I169864488,2010,48,8,0.16666666666666666,1,0.020833333333333332,7,0.14583333333333334
I169864488,2011,84,11,0.13095238095238096,3,0.03571428571428571,9,0.10714285714285714
I169864488,2012,68,18,0.2647058823529412,3,0.04411764705882353,16,0.23529411764705882
I169864488,2013,87,14,0.16091954022988506,3,0.034482758620689655,12,0.13793103448275862
I169864488,2014,132,32,0.24242424242424243,5,0.03787878787878788,30,0.22727272727272727
I169864488,2015,162,56,0.345679012345679,13,0.08024691358024691,49,0.30246913580246915
I169864488,2016,143,64,0.44755244755244755,8,0.055944055944055944,61,0.42657342657342656
I169864488,2017,191,78,0.4083769633507853,8,0.041884816753926704,73,0.38219895287958117
I169864488,2018,287,81,0.28222996515679444,15,0.05226480836236934,72,0.2508710801393728
I169864488,2019,323,91,0.28173374613003094,17,0.05263157894736842,81,0.25077399380804954
I169864488,2020,408,157,0.38480392156862747,25,0.061274509803921566,144,0.35294117647058826
I169864488,2021,478,154,0.32217573221757323,32,0.06694560669456066,144,0.301255230125523
I169864488,2022,471,154,0.32696390658174096,29,0.06157112526539278,144,0.3057324840764331
I169864488,2023,537,193,0.35940409683426444,52,0.09683426443202979,172,0.3202979515828678
I169864488,2024,589,196,0.33276740237691,66,0.11205432937181664,171,0.2903225806451613
I169864488,2025,564,211,0.374113475177305,61,0.10815602836879433,183,0.324468085106383
I4210134055,2006,0,0,NA,0,NA,0,NA
I4210134055,2007,0,0,NA,0,NA,0,NA
I4210134055,2008,0,0,NA,0,NA,0,NA
I4210134055,2009,0,0,NA,0,NA,0,NA
I4210134055,2010,0,0,NA,0,NA,0,NA
I4210134055,2011,0,0,NA,0,NA,0,NA
I4210134055,2012,0,0,NA,0,NA,0,NA
I4210134055,2013,0,0,NA,0,NA,0,NA
I4210134055,2014,1,0,0,0,0,0,0
I4210134055,2015,0,0,NA,0,NA,0,NA
I4210134055,2016,1,0,0,0,0,0,0
I4210134055,2017,3,1,0.3333333333333333,0,0,1,0.3333333333333333
I4210134055,2018,2,0,0,0,0,0,0
I4210134055,2019,6,2,0.3333333333333333,2,0.3333333333333333,1,0.16666666666666666
I4210134055,2020,7,4,0.5714285714285714,1,0.14285714285714285,4,0.5714285714285714
I4210134055,2021,49,45,0.9183673469387755,42,0.8571428571428571,13,0.2653061224489796
I4210134055,2022,16,15,0.9375,11,0.6875,7,0.4375
I4210134055,2023,27,21,0.7777777777777778,14,0.5185185185185185,16,0.5925925925925926
I4210134055,2024,21,11,0.5238095238095238,9,0.42857142857142855,7,0.3333333333333333
I4210134055,2025,18,6,0.3333333333333333,5,0.2777777777777778,4,0.2222222222222222
I1322597698,2006,84,27,0.32142857142857145,0,0,27,0.32142857142857145
I1322597698,2007,90,35,0.3888888888888889,0,0,35,0.3888888888888889
I1322597698,2008,126,63,0.5,0,0,63,0.5
I1322597698,2009,125,56,0.448,0,0,56,0.448
I1322597698,2010,167,84,0.5029940119760479,0,0,84,0.5029940119760479
I1322597698,2011,195,87,0.4461538461538462,0,0,87,0.4461538461538462
I1322597698,2012,251,138,0.549800796812749,0,0,138,0.549800796812749
I1322597698,2013,252,132,0.5238095238095238,0,0,132,0.5238095238095238
I1322597698,2014,243,143,0.588477366255144,1,0.00411522633744856,143,0.588477366255144
I1322597698,2015,220,139,0.6318181818181818,0,0,139,0.6318181818181818
I1322597698,2016,202,108,0.5346534653465347,0,0,108,0.5346534653465347
I1322597698,2017,260,142,0.5461538461538461,1,0.0038461538461538464,142,0.5461538461538461
I1322597698,2018,242,137,0.5661157024793388,0,0,137,0.5661157024793388
I1322597698,2019,275,152,0.5527272727272727,1,0.0036363636363636364,152,0.5527272727272727
I1322597698,2020,290,156,0.5379310344827586,1,0.0034482758620689655,156,0.5379310344827586
I1322597698,2021,278,164,0.5899280575539568,0,0,164,0.5899280575539568
I1322597698,2022,200,123,0.615,0,0,123,0.615
I1322597698,2023,264,171,0.6477272727272727,2,0.007575757575757576,171,0.6477272727272727
I1322597698,2024,213,132,0.6197183098591549,0,0,132,0.6197183098591549
I1322597698,2025,230,145,0.6304347826086957,0,0,145,0.6304347826086957
I2800664390,2006,3,1,0.3333333333333333,0,0,1,0.3333333333333333
I2800664390,2007,1,1,1,0,0,1,1
I2800664390,2008,0,0,NA,0,NA,0,NA
I2800664390,2009,3,1,0.3333333333333333,0,0,1,0.3333333333333333
I2800664390,2010,5,1,0.2,0,0,1,0.2
I2800664390,2011,1,0,0,0,0,0,0
I2800664390,2012,2,1,0.5,0,0,1,0.5
I2800664390,2013,1,1,1,0,0,1,1
I2800664390,2014,1,0,0,0,0,0,0
I2800664390,2015,4,4,1,0,0,4,1
I2800664390,2016,3,3,1,0,0,3,1
I2800664390,2017,5,3,0.6,0,0,3,0.6
I2800664390,2018,2,2,1,0,0,2,1
I2800664390,2019,3,3,1,0,0,3,1
I2800664390,2020,4,1,0.25,0,0,1,0.25
I2800664390,2021,6,5,0.8333333333333334,2,0.3333333333333333,5,0.8333333333333334
I2800664390,2022,2,1,0.5,0,0,1,0.5
I2800664390,2023,10,6,0.6,0,0,6,0.6
I2800664390,2024,7,4,0.5714285714285714,0,0,4,0.5714285714285714
I2800664390,2025,13,7,0.5384615384615384,0,0,7,0.5384615384615384
I4210131124,2006,5,2,0.4,0,0,2,0.4
I4210131124,2007,4,0,0,0,0,0,0
I4210131124,2008,2,1,0.5,0,0,1,0.5
I4210131124,2009,3,2,0.6666666666666666,0,0,2,0.6666666666666666
I4210131124,2010,4,2,0.5,0,0,2,0.5
I4210131124,2011,1,0,0,0,0,0,0
I4210131124,2012,5,1,0.2,0,0,1,0.2
I4210131124,2013,9,4,0.4444444444444444,0,0,4,0.4444444444444444
I4210131124,2014,3,1,0.3333333333333333,0,0,1,0.3333333333333333
I4210131124,2015,4,1,0.25,0,0,1,0.25
I4210131124,2016,7,2,0.2857142857142857,0,0,2,0.2857142857142857
I4210131124,2017,3,2,0.6666666666666666,0,0,2,0.6666666666666666
I4210131124,2018,4,1,0.25,0,0,1,0.25
I4210131124,2019,6,5,0.8333333333333334,0,0,5,0.8333333333333334
I4210131124,2020,7,5,0.7142857142857143,0,0,5,0.7142857142857143
I4210131124,2021,2,0,0,0,0,0,0
I4210131124,2022,3,1,0.3333333333333333,0,0,1,0.3333333333333333
I4210131124,2023,9,7,0.7777777777777778,0,0,7,0.7777777777777778
I4210131124,2024,11,9,0.8181818181818182,0,0,9,0.8181818181818182
I4210131124,2025,1,1,1,0,0,1,1
I3129459759,2006,3,1,0.3333333333333333,0,0,1,0.3333333333333333
I3129459759,2007,2,1,0.5,0,0,1,0.5
I3129459759,2008,2,0,0,0,0,0,0
I3129459759,2009,1,0,0,0,0,0,0
I3129459759,2010,2,2,1,0,0,2,1
I3129459759,2011,1,1,1,0,0,1,1
I3129459759,2012,3,1,0.3333333333333333,0,0,1,0.3333333333333333
I3129459759,2013,2,2,1,0,0,2,1
I3129459759,2014,20,9,0.45,2,0.1,7,0.35
I3129459759,2015,8,2,0.25,0,0,2,0.25
I3129459759,2016,5,0,0,0,0,0,0
I3129459759,2017,1,0,0,0,0,0,0
I3129459759,2018,18,7,0.3888888888888889,1,0.05555555555555555,7,0.3888888888888889
I3129459759,2019,9,2,0.2222222222222222,1,0.1111111111111111,2,0.2222222222222222
I3129459759,2020,20,5,0.25,1,0.05,5,0.25
I3129459759,2021,21,10,0.47619047619047616,2,0.09523809523809523,8,0.38095238095238093
I3129459759,2022,34,13,0.38235294117647056,4,0.11764705882352941,13,0.38235294117647056
I3129459759,2023,55,18,0.32727272727272727,4,0.07272727272727272,16,0.2909090909090909
I3129459759,2024,59,17,0.288135593220339,6,0.1016949152542373,15,0.2542372881355932
I3129459759,2025,76,31,0.40789473684210525,12,0.15789473684210525,26,0.34210526315789475
I24835296,2006,37,4,0.10810810810810811,0,0,4,0.10810810810810811
I24835296,2007,34,12,0.35294117647058826,0,0,12,0.35294117647058826
I24835296,2008,61,16,0.26229508196721313,0,0,16,0.26229508196721313
I24835296,2009,50,8,0.16,0,0,8,0.16
I24835296,2010,38,7,0.18421052631578946,0,0,7,0.18421052631578946
I24835296,2011,38,8,0.21052631578947367,0,0,8,0.21052631578947367
I24835296,2012,34,9,0.2647058823529412,3,0.08823529411764706,8,0.23529411764705882
I24835296,2013,59,5,0.0847457627118644,1,0.01694915254237288,5,0.0847457627118644
I24835296,2014,55,10,0.18181818181818182,2,0.03636363636363636,9,0.16363636363636364
I24835296,2015,36,9,0.25,2,0.05555555555555555,7,0.19444444444444445
I24835296,2016,27,8,0.2962962962962963,3,0.1111111111111111,6,0.2222222222222222
I24835296,2017,27,11,0.4074074074074074,4,0.14814814814814814,8,0.2962962962962963
I24835296,2018,40,19,0.475,2,0.05,17,0.425
I24835296,2019,38,12,0.3157894736842105,3,0.07894736842105263,11,0.2894736842105263
I24835296,2020,90,39,0.43333333333333335,9,0.1,32,0.35555555555555557
I24835296,2021,74,35,0.47297297297297297,6,0.08108108108108109,34,0.4594594594594595
I24835296,2022,108,50,0.46296296296296297,14,0.12962962962962962,41,0.37962962962962965
I24835296,2023,146,52,0.3561643835616438,18,0.1232876712328767,43,0.2945205479452055
I24835296,2024,187,73,0.39037433155080214,28,0.1497326203208556,61,0.32620320855614976
I24835296,2025,223,112,0.5022421524663677,49,0.21973094170403587,78,0.34977578475336324
I3130155654,2006,0,0,NA,0,NA,0,NA
I3130155654,2007,2,1,0.5,1,0.5,1,0.5
I3130155654,2008,2,1,0.5,0,0,1,0.5
I3130155654,2009,1,1,1,0,0,1,1
I3130155654,2010,1,1,1,0,0,1,1
I3130155654,2011,4,1,0.25,0,0,1,0.25
I3130155654,2012,2,0,0,0,0,0,0
I3130155654,2013,13,2,0.15384615384615385,0,0,2,0.15384615384615385
I3130155654,2014,27,4,0.14814814814814814,1,0.037037037037037035,3,0.1111111111111111
I3130155654,2015,12,2,0.16666666666666666,2,0.16666666666666666,0,0
I3130155654,2016,26,7,0.2692307692307692,2,0.07692307692307693,5,0.19230769230769232
I3130155654,2017,24,4,0.16666666666666666,0,0,4,0.16666666666666666
I3130155654,2018,34,5,0.14705882352941177,1,0.029411764705882353,4,0.11764705882352941
I3130155654,2019,55,8,0.14545454545454545,0,0,8,0.14545454545454545
I3130155654,2020,64,12,0.1875,3,0.046875,9,0.140625
I3130155654,2021,83,18,0.21686746987951808,5,0.060240963855421686,15,0.18072289156626506
I3130155654,2022,91,23,0.25274725274725274,12,0.13186813186813187,18,0.1978021978021978
I3130155654,2023,122,44,0.36065573770491804,20,0.16393442622950818,27,0.22131147540983606
I3130155654,2024,135,57,0.4222222222222222,30,0.2222222222222222,36,0.26666666666666666
I3130155654,2025,229,83,0.3624454148471616,35,0.15283842794759825,72,0.314410480349345
I4405261048,2006,0,0,NA,0,NA,0,NA
I4405261048,2007,0,0,NA,0,NA,0,NA
I4405261048,2008,0,0,NA,0,NA,0,NA
I4405261048,2009,0,0,NA,0,NA,0,NA
I4405261048,2010,0,0,NA,0,NA,0,NA
I4405261048,2011,0,0,NA,0,NA,0,NA
I4405261048,2012,0,0,NA,0,NA,0,NA
I4405261048,2013,0,0,NA,0,NA,0,NA
I4405261048,2014,0,0,NA,0,NA,0,NA
I4405261048,2015,0,0,NA,0,NA,0,NA
I4405261048,2016,0,0,NA,0,NA,0,NA
I4405261048,2017,0,0,NA,0,NA,0,NA
I4405261048,2018,0,0,NA,0,NA,0,NA
I4405261048,2019,0,0,NA,0,NA,0,NA
I4405261048,2020,0,0,NA,0,NA,0,NA
I4405261048,2021,0,0,NA,0,NA,0,NA
I4405261048,2022,0,0,NA,0,NA,0,NA
I4405261048,2023,0,0,NA,0,NA,0,NA
I4405261048,2024,0,0,NA,0,NA,0,NA
I4405261048,2025,0,0,NA,0,NA,0,NA
I865572129,2006,26,6,0.23076923076923078,0,0,6,0.23076923076923078
I865572129,2007,55,6,0.10909090909090909,3,0.05454545454545454,3,0.05454545454545454
I865572129,2008,43,4,0.09302325581395349,0,0,4,0.09302325581395349
I865572129,2009,41,2,0.04878048780487805,0,0,2,0.04878048780487805
I865572129,2010,38,6,0.15789473684210525,0,0,6,0.15789473684210525
I865572129,2011,39,6,0.15384615384615385,1,0.02564102564102564,5,0.1282051282051282
I865572129,2012,47,8,0.1702127659574468,1,0.02127659574468085,7,0.14893617021276595
I865572129,2013,63,18,0.2857142857142857,2,0.031746031746031744,16,0.25396825396825395
I865572129,2014,94,25,0.26595744680851063,6,0.06382978723404255,22,0.23404255319148937
I865572129,2015,59,29,0.4915254237288136,5,0.0847457627118644,24,0.4067796610169492
I865572129,2016,85,29,0.3411764705882353,4,0.047058823529411764,28,0.32941176470588235
I865572129,2017,87,46,0.5287356321839081,6,0.06896551724137931,42,0.4827586206896552
I865572129,2018,121,51,0.4214876033057851,5,0.04132231404958678,51,0.4214876033057851
I865572129,2019,218,87,0.39908256880733944,10,0.045871559633027525,84,0.3853211009174312
I865572129,2020,348,182,0.5229885057471264,19,0.05459770114942529,176,0.5057471264367817
I865572129,2021,528,283,0.5359848484848485,36,0.06818181818181818,264,0.5
I865572129,2022,627,357,0.569377990430622,61,0.09728867623604466,339,0.5406698564593302
I865572129,2023,687,371,0.5400291120815138,61,0.08879184861717612,344,0.5007278020378457
I865572129,2024,748,433,0.5788770053475936,55,0.07352941176470588,402,0.5374331550802139
I865572129,2025,710,418,0.5887323943661972,61,0.08591549295774648,388,0.5464788732394367
I106980716,2006,6,0,0,0,0,0,0
I106980716,2007,9,0,0,0,0,0,0
I106980716,2008,4,0,0,0,0,0,0
I106980716,2009,3,0,0,0,0,0,0
I106980716,2010,13,3,0.23076923076923078,1,0.07692307692307693,2,0.15384615384615385
I106980716,2011,15,4,0.26666666666666666,1,0.06666666666666667,3,0.2
I106980716,2012,14,3,0.21428571428571427,1,0.07142857142857142,3,0.21428571428571427
I106980716,2013,37,4,0.10810810810810811,0,0,4,0.10810810810810811
I106980716,2014,39,6,0.15384615384615385,1,0.02564102564102564,5,0.1282051282051282
I106980716,2015,42,6,0.14285714285714285,1,0.023809523809523808,5,0.11904761904761904
I106980716,2016,58,11,0.1896551724137931,0,0,11,0.1896551724137931
I106980716,2017,77,8,0.1038961038961039,2,0.025974025974025976,6,0.07792207792207792
I106980716,2018,134,12,0.08955223880597014,0,0,12,0.08955223880597014
I106980716,2019,119,10,0.08403361344537816,1,0.008403361344537815,10,0.08403361344537816
I106980716,2020,136,15,0.11029411764705882,3,0.022058823529411766,13,0.09558823529411764
I106980716,2021,119,18,0.15126050420168066,2,0.01680672268907563,17,0.14285714285714285
I106980716,2022,112,26,0.23214285714285715,5,0.044642857142857144,24,0.21428571428571427
I106980716,2023,110,26,0.23636363636363636,4,0.03636363636363636,26,0.23636363636363636
I106980716,2024,116,25,0.21551724137931033,3,0.02586206896551724,24,0.20689655172413793
I106980716,2025,187,39,0.20855614973262032,4,0.0213903743315508,39,0.20855614973262032
I4210129636,2006,30,5,0.16666666666666666,0,0,5,0.16666666666666666
I4210129636,2007,29,2,0.06896551724137931,0,0,2,0.06896551724137931
I4210129636,2008,48,0,0,0,0,0,0
I4210129636,2009,33,5,0.15151515151515152,0,0,5,0.15151515151515152
I4210129636,2010,41,4,0.0975609756097561,0,0,4,0.0975609756097561
I4210129636,2011,42,9,0.21428571428571427,1,0.023809523809523808,9,0.21428571428571427
I4210129636,2012,40,7,0.175,0,0,7,0.175
I4210129636,2013,59,9,0.15254237288135594,0,0,9,0.15254237288135594
I4210129636,2014,80,23,0.2875,1,0.0125,22,0.275
I4210129636,2015,63,19,0.30158730158730157,2,0.031746031746031744,19,0.30158730158730157
I4210129636,2016,53,27,0.5094339622641509,7,0.1320754716981132,24,0.4528301886792453
I4210129636,2017,96,49,0.5104166666666666,6,0.0625,49,0.5104166666666666
I4210129636,2018,103,64,0.6213592233009708,14,0.13592233009708737,58,0.5631067961165048
I4210129636,2019,316,122,0.3860759493670886,16,0.05063291139240506,115,0.3639240506329114
I4210129636,2020,273,120,0.43956043956043955,10,0.03663003663003663,118,0.43223443223443225
I4210129636,2021,414,222,0.5362318840579711,24,0.057971014492753624,212,0.5120772946859904
I4210129636,2022,597,340,0.5695142378559463,40,0.06700167504187604,324,0.542713567839196
I4210129636,2023,551,286,0.5190562613430127,51,0.0925589836660617,267,0.484573502722323
I4210129636,2024,699,386,0.5522174535050072,92,0.13161659513590845,354,0.5064377682403434
I4210129636,2025,737,390,0.5291723202170964,80,0.10854816824966079,356,0.4830393487109905
I4537092,2006,283,122,0.43109540636042404,15,0.053003533568904596,120,0.42402826855123676
I4537092,2007,387,157,0.40568475452196384,20,0.05167958656330749,150,0.3875968992248062
I4537092,2008,343,130,0.37900874635568516,22,0.0641399416909621,123,0.358600583090379
I4537092,2009,372,153,0.4112903225806452,23,0.06182795698924731,149,0.40053763440860213
I4537092,2010,486,212,0.43621399176954734,45,0.09259259259259259,197,0.4053497942386831
I4537092,2011,647,252,0.3894899536321484,35,0.05409582689335394,239,0.3693972179289026
I4537092,2012,622,262,0.4212218649517685,48,0.07717041800643087,244,0.39228295819935693
I4537092,2013,667,322,0.4827586206896552,61,0.09145427286356822,300,0.4497751124437781
I4537092,2014,1111,410,0.369036903690369,96,0.08640864086408641,386,0.34743474347434744
I4537092,2015,1280,524,0.409375,119,0.09296875,495,0.38671875
I4537092,2016,1290,473,0.36666666666666664,127,0.09844961240310078,443,0.3434108527131783
I4537092,2017,1764,597,0.33843537414965985,140,0.07936507936507936,554,0.31405895691609975
I4537092,2018,1984,628,0.3165322580645161,157,0.07913306451612903,581,0.2928427419354839
I4537092,2019,2278,809,0.35513608428446003,191,0.08384547848990342,743,0.32616330114135206
I4537092,2020,2242,1082,0.4826048171275647,301,0.13425512934879572,999,0.4455842997323818
I4537092,2021,2539,1241,0.4887751083103584,376,0.14808979913351714,1123,0.44230011815675463
I4537092,2022,3039,1402,0.4613359657782165,400,0.1316222441592629,1280,0.42119118130964134
I4537092,2023,3044,1441,0.47339027595269384,431,0.14159001314060446,1314,0.4316688567674113
I4537092,2024,3271,1566,0.4787526750229288,468,0.14307551207581778,1433,0.43809232650565577
I4537092,2025,3134,1579,0.50382897255903,507,0.16177409061901724,1427,0.4553286534779834
I28653996,2006,33,12,0.36363636363636365,5,0.15151515151515152,8,0.24242424242424243
I28653996,2007,27,7,0.25925925925925924,1,0.037037037037037035,6,0.2222222222222222
I28653996,2008,23,3,0.13043478260869565,1,0.043478260869565216,3,0.13043478260869565
I28653996,2009,32,6,0.1875,2,0.0625,4,0.125
I28653996,2010,56,14,0.25,7,0.125,8,0.14285714285714285
I28653996,2011,101,10,0.09900990099009901,5,0.04950495049504951,6,0.0594059405940594
I28653996,2012,118,15,0.1271186440677966,3,0.025423728813559324,13,0.11016949152542373
I28653996,2013,169,38,0.22485207100591717,14,0.08284023668639054,26,0.15384615384615385
I28653996,2014,191,28,0.14659685863874344,8,0.041884816753926704,22,0.11518324607329843
I28653996,2015,185,36,0.1945945945945946,14,0.07567567567567568,27,0.14594594594594595
I28653996,2016,176,38,0.2159090909090909,9,0.05113636363636364,33,0.1875
I28653996,2017,215,45,0.20930232558139536,19,0.08837209302325581,38,0.17674418604651163
I28653996,2018,251,42,0.16733067729083664,15,0.05976095617529881,31,0.12350597609561753
I28653996,2019,357,57,0.15966386554621848,19,0.05322128851540616,44,0.12324929971988796
I28653996,2020,529,151,0.28544423440453687,76,0.14366729678638943,106,0.2003780718336484
I28653996,2021,568,181,0.31866197183098594,85,0.14964788732394366,129,0.22711267605633803
I28653996,2022,594,188,0.3164983164983165,83,0.13973063973063973,146,0.24579124579124578
I28653996,2023,574,210,0.36585365853658536,77,0.13414634146341464,173,0.30139372822299654
I28653996,2024,569,206,0.36203866432337434,75,0.13181019332161686,171,0.30052724077328646
I28653996,2025,714,289,0.40476190476190477,98,0.13725490196078433,247,0.34593837535014005
I2799835767,2006,1,1,1,0,0,1,1
I2799835767,2007,3,0,0,0,0,0,0
I2799835767,2008,0,0,NA,0,NA,0,NA
I2799835767,2009,3,1,0.3333333333333333,1,0.3333333333333333,0,0
I2799835767,2010,3,3,1,0,0,3,1
I2799835767,2011,0,0,NA,0,NA,0,NA
I2799835767,2012,5,0,0,0,0,0,0
I2799835767,2013,5,1,0.2,0,0,1,0.2
I2799835767,2014,7,2,0.2857142857142857,0,0,2,0.2857142857142857
I2799835767,2015,8,1,0.125,0,0,1,0.125
I2799835767,2016,6,2,0.3333333333333333,0,0,2,0.3333333333333333
I2799835767,2017,19,6,0.3157894736842105,1,0.05263157894736842,5,0.2631578947368421
I2799835767,2018,47,12,0.2553191489361702,4,0.0851063829787234,8,0.1702127659574468
I2799835767,2019,69,19,0.2753623188405797,9,0.13043478260869565,11,0.15942028985507245
I2799835767,2020,110,32,0.2909090909090909,10,0.09090909090909091,27,0.24545454545454545
I2799835767,2021,148,42,0.28378378378378377,12,0.08108108108108109,36,0.24324324324324326
I2799835767,2022,159,50,0.31446540880503143,22,0.13836477987421383,39,0.24528301886792453
I2799835767,2023,241,67,0.27800829875518673,25,0.1037344398340249,55,0.22821576763485477
I2799835767,2024,240,85,0.3541666666666667,33,0.1375,74,0.30833333333333335
I2799835767,2025,271,128,0.47232472324723246,58,0.2140221402214022,98,0.36162361623616235
I3132429795,2006,1,1,1,0,0,1,1
I3132429795,2007,0,0,NA,0,NA,0,NA
I3132429795,2008,0,0,NA,0,NA,0,NA
I3132429795,2009,2,2,1,0,0,2,1
I3132429795,2010,1,1,1,1,1,1,1
I3132429795,2011,1,0,0,0,0,0,0
I3132429795,2012,0,0,NA,0,NA,0,NA
I3132429795,2013,9,4,0.4444444444444444,0,0,4,0.4444444444444444
I3132429795,2014,31,5,0.16129032258064516,1,0.03225806451612903,5,0.16129032258064516
I3132429795,2015,58,4,0.06896551724137931,0,0,4,0.06896551724137931
I3132429795,2016,37,3,0.08108108108108109,0,0,3,0.08108108108108109
I3132429795,2017,43,10,0.23255813953488372,3,0.06976744186046512,8,0.18604651162790697
I3132429795,2018,58,12,0.20689655172413793,4,0.06896551724137931,10,0.1724137931034483
I3132429795,2019,116,34,0.29310344827586204,13,0.11206896551724138,23,0.19827586206896552
I3132429795,2020,211,53,0.25118483412322273,27,0.12796208530805686,38,0.18009478672985782
I3132429795,2021,97,30,0.30927835051546393,10,0.10309278350515463,27,0.27835051546391754
I3132429795,2022,72,27,0.375,6,0.08333333333333333,24,0.3333333333333333
I3132429795,2023,116,31,0.2672413793103448,9,0.07758620689655173,27,0.23275862068965517
I3132429795,2024,173,75,0.43352601156069365,22,0.12716763005780346,71,0.41040462427745666
I3132429795,2025,156,75,0.4807692307692308,29,0.1858974358974359,67,0.42948717948717946
I4210121139,2006,0,0,NA,0,NA,0,NA
I4210121139,2007,0,0,NA,0,NA,0,NA
I4210121139,2008,0,0,NA,0,NA,0,NA
I4210121139,2009,1,0,0,0,0,0,0
I4210121139,2010,1,1,1,0,0,1,1
I4210121139,2011,0,0,NA,0,NA,0,NA
I4210121139,2012,0,0,NA,0,NA,0,NA
I4210121139,2013,1,0,0,0,0,0,0
I4210121139,2014,1,0,0,0,0,0,0
I4210121139,2015,1,1,1,1,1,0,0
I4210121139,2016,1,1,1,0,0,1,1
I4210121139,2017,0,0,NA,0,NA,0,NA
I4210121139,2018,2,2,1,1,0.5,1,0.5
I4210121139,2019,1,1,1,0,0,1,1
I4210121139,2020,3,2,0.6666666666666666,0,0,2,0.6666666666666666
I4210121139,2021,2,1,0.5,0,0,1,0.5
I4210121139,2022,5,3,0.6,0,0,3,0.6
I4210121139,2023,4,4,1,1,0.25,3,0.75
I4210121139,2024,8,6,0.75,0,0,6,0.75
I4210121139,2025,8,7,0.875,1,0.125,6,0.75
I4405255364,2006,0,0,NA,0,NA,0,NA
I4405255364,2007,0,0,NA,0,NA,0,NA
I4405255364,2008,0,0,NA,0,NA,0,NA
I4405255364,2009,0,0,NA,0,NA,0,NA
I4405255364,2010,0,0,NA,0,NA,0,NA
I4405255364,2011,0,0,NA,0,NA,0,NA
I4405255364,2012,0,0,NA,0,NA,0,NA
I4405255364,2013,0,0,NA,0,NA,0,NA
I4405255364,2014,0,0,NA,0,NA,0,NA
I4405255364,2015,0,0,NA,0,NA,0,NA
I4405255364,2016,0,0,NA,0,NA,0,NA
I4405255364,2017,0,0,NA,0,NA,0,NA
I4405255364,2018,0,0,NA,0,NA,0,NA
I4405255364,2019,0,0,NA,0,NA,0,NA
I4405255364,2020,0,0,NA,0,NA,0,NA
I4405255364,2021,0,0,NA,0,NA,0,NA
I4405255364,2022,0,0,NA,0,NA,0,NA
I4405255364,2023,0,0,NA,0,NA,0,NA
I4405255364,2024,0,0,NA,0,NA,0,NA
